;;; 
Export: Release 10.2.0.4.0 - Production on Friday, 24 February, 2012 0:00:00

Copyright (c) 2003, 2007, Oracle.  All rights reserved.
;;; 
Connected to: Oracle Database 10g Enterprise Edition Release 10.2.0.4.0 - Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Starting "ADVANCE"."SYS_EXPORT_SCHEMA_03":  advance/******** DIRECTORY=DATA_PUMP_DIR dumpfile=advance10g.dmp logfile=export_schema.log schemas=advance 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 3.611 GB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
Processing object type SCHEMA_EXPORT/TYPE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/DB_LINK
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/PACKAGE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/FUNCTION/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processing object type SCHEMA_EXPORT/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processing object type SCHEMA_EXPORT/VIEW/VIEW
Processing object type SCHEMA_EXPORT/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/TRIGGER
Processing object type SCHEMA_EXPORT/EVENT/TRIGGER
Processing object type SCHEMA_EXPORT/TABLE/INDEX/FUNCTIONAL_AND_BITMAP/INDEX
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/FUNCTIONAL_AND_BITMAP/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
. . exported "ADVANCE"."ATTACHMENT"                      1.140 GB    1121 rows
. . exported "ADVANCE"."TEMP_DUES_BATCH_PAYMENT"             0 KB       0 rows
. . exported "ADVANCE"."TEMP_DUES_BP_PM_IDS"                 0 KB       0 rows
. . exported "ADVANCE"."TEMP_DUES_BP_PR_IDS"                 0 KB       0 rows
. . exported "ADVANCE"."TEMP_DUES_BP_RCM_IDS"                0 KB       0 rows
. . exported "ADVANCE"."TEMP_DUES_BP_RC_IDS"                 0 KB       0 rows
. . exported "ADVANCE"."TEMP_DUES_BP_Z"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_EFT1"                           0 KB       0 rows
. . exported "ADVANCE"."TEMP_EFT2"                           0 KB       0 rows
. . exported "ADVANCE"."TEMP_EFT3"                           0 KB       0 rows
. . exported "ADVANCE"."TEMP_EFT_DONOR_COUNT"                0 KB       0 rows
. . exported "ADVANCE"."TEMP_EQ100B"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_EQ118B"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_EQ200B"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_GD205"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_GD324"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_GD325"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_GD331_TAB1"                     0 KB       0 rows
. . exported "ADVANCE"."TEMP_GD331_TAB2"                     0 KB       0 rows
. . exported "ADVANCE"."TEMP_GD334_TAB1"                     0 KB       0 rows
. . exported "ADVANCE"."TEMP_GD334_TAB2"                     0 KB       0 rows
. . exported "ADVANCE"."TEMP_GENERATE_APPEALS"               0 KB       0 rows
. . exported "ADVANCE"."TEMP_GEN_APPEAL"                     0 KB       0 rows
. . exported "ADVANCE"."TEMP_GL202"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_GL202B"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_GL203"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_GL203B"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_GL307"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_GL308"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_GL309"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_GL331_TAB1"                     0 KB       0 rows
. . exported "ADVANCE"."TEMP_GL331_TAB2"                     0 KB       0 rows
. . exported "ADVANCE"."TEMP_GL341"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_GP001A_01"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_GP001A_02"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_GP001A_03"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_GP001D2_AC"                     0 KB       0 rows
. . exported "ADVANCE"."TEMP_GP001D2_T1"                     0 KB       0 rows
. . exported "ADVANCE"."TEMP_GP001D2_T2"                     0 KB       0 rows
. . exported "ADVANCE"."TEMP_GP001O"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_GR500_AC"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_GR500_ACK"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_GR500_ALLOC"                    0 KB       0 rows
. . exported "ADVANCE"."TEMP_GR500_ALLOC2"                   0 KB       0 rows
. . exported "ADVANCE"."TEMP_GR500_PM"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_GR500_PM2"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_GR500_PMT"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_GV3012_GPL"                     0 KB       0 rows
. . exported "ADVANCE"."TEMP_HD151"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_IMPORT_PARENTS"                 0 KB       0 rows
. . exported "ADVANCE"."TEMP_INDEX_STATS"                    0 KB       0 rows
. . exported "ADVANCE"."TEMP_INST_SUFFIX"                    0 KB       0 rows
. . exported "ADVANCE"."TEMP_LAB_A"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_LAB_GEO_SEQ"                    0 KB       0 rows
. . exported "ADVANCE"."TEMP_LAB_GEO_SEQ_B"                  0 KB       0 rows
. . exported "ADVANCE"."TEMP_LAB_LIST"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_LAB_LIST_B"                     0 KB       0 rows
. . exported "ADVANCE"."TEMP_LAB_NAME"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_LAB_OUT"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_LAB_SALUTATION"                 0 KB       0 rows
. . exported "ADVANCE"."TEMP_LAB_SEQ"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_LETTER5"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_LOADER_NAME"                    0 KB       0 rows
. . exported "ADVANCE"."TEMP_MASS_INVITE"                    0 KB       0 rows
. . exported "ADVANCE"."TEMP_MD511"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_MD531"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_MD541"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_ML500"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_ML501"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_ML505"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_ML506"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_ML507"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_ML516"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_ML518"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_ML531"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_ML536"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_ML537"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_MP001C"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_MP001C_1"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_MP001C_2"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_MP001C_3"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_MP001C_4"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_MP001E"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_MSG_D_TIDS"                     0 KB       0 rows
. . exported "ADVANCE"."TEMP_MSG_R_IDS"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_MSG_TIDS"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_MSG_TMESSAGES"                  0 KB       0 rows
. . exported "ADVANCE"."TEMP_MSG_T_ADDRESS"                  0 KB       0 rows
. . exported "ADVANCE"."TEMP_MSG_T_AKEY"                     0 KB       0 rows
. . exported "ADVANCE"."TEMP_PARTIC"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_PAYMENT_EXCEPTIONS"             0 KB       0 rows
. . exported "ADVANCE"."TEMP_PAYMENT_TYPES"                  0 KB       0 rows
. . exported "ADVANCE"."TEMP_PG_PP001F"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_PG_PP001F_T1"                   0 KB       0 rows
. . exported "ADVANCE"."TEMP_PL7001"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_PL715"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_PL725"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_PL735"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_PL747"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_PLEDGE_STATUS_CODES"            0 KB       0 rows
. . exported "ADVANCE"."TEMP_PLEDGE_TYPES"                   0 KB       0 rows
. . exported "ADVANCE"."TEMP_PM704"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_PM704B"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001B"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001B_T1"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001C"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001C_T1"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001D"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001D_T1"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001E"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001E_T1"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001F"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001F_T1"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001G"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001G_T1"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001H"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001H_T1"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001I"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001I_T1"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001J"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001J_T1"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001X_P"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001X_T1"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_PP001X_W"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_PQ005E_1"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_PQ005E_2"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_PQ005E_3"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_PQ005E_4"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_PS_REGN_PACKING_FINAL"          0 KB       0 rows
. . exported "ADVANCE"."TEMP_PS_REGN_PACKING_PARTIC"         0 KB       0 rows
. . exported "ADVANCE"."TEMP_PS_REGN_PACKING_REG_IDS"        0 KB       0 rows
. . exported "ADVANCE"."TEMP_PS_REGN_PACKING_REG_INFO"       0 KB       0 rows
. . exported "ADVANCE"."TEMP_RECALC_DS"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_RECALC_GT"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_REG_IDS"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_REG_INFO"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_REMINDER0_PDG_NUMBERS"          0 KB       0 rows
. . exported "ADVANCE"."TEMP_SCG"                            0 KB       0 rows
. . exported "ADVANCE"."TEMP_STUDENT_LOAD_ORIG2"             0 KB       0 rows
. . exported "ADVANCE"."TEMP_TMPID"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_TMPID2"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_TMS351"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_TMS351B"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_TMS351C"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_TMS380"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_TRANSACTION_TYPES"              0 KB       0 rows
. . exported "ADVANCE"."TEMP_UPDATE_CLASS_YEAR"              0 KB       0 rows
. . exported "ADVANCE"."TEMP_UVM_EP002_DETAIL"               0 KB       0 rows
. . exported "ADVANCE"."TEMP_UVM_EP002_FINAL"                0 KB       0 rows
. . exported "ADVANCE"."TEMP_UVM_EP002_HOST_TCKT_CNT"        0 KB       0 rows
. . exported "ADVANCE"."TEMP_WEB_COMM"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_WEB_GIFT"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_WEB_MLIST"                      0 KB       0 rows
. . exported "ADVANCE"."TEMP_WEB_REPORT_KEYS"                0 KB       0 rows
. . exported "ADVANCE"."TEMP_YA_IND_GPM"                     0 KB       0 rows
. . exported "ADVANCE"."TEMP_YA_INIT_02A"                    0 KB       0 rows
. . exported "ADVANCE"."TEMP_YY_DUESX"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_YY_DUESX_PM_IDS"                0 KB       0 rows
. . exported "ADVANCE"."TEMP_YY_DUESX_PR_IDS"                0 KB       0 rows
. . exported "ADVANCE"."TEMP_YY_DUESX_RCM_IDS"               0 KB       0 rows
. . exported "ADVANCE"."TEMP_YY_DUESX_RC_IDS"                0 KB       0 rows
. . exported "ADVANCE"."TEMP_YY_GIFTX"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZL112A"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZL125A"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZM100"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZM100B"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZM100B_X"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZM100X"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZQ840"                          0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZQ840B"                         0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_01"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_01ACK"                     0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_02"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_03"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_04"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_05"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_06"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_07"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_08"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_09"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_10"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_11"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_12"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_13"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_14"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_15"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_16"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_17"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_18"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_19"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_20"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_21"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_22"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_23"                        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_RG2"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_RM0_01"                    0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZGP_RP2"                       0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZ_ENTITY_PURGE_ID_MSG"         0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZ_ENTITY_PURGE_MARKED_ID"      0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZ_ENT_PRG_OK_TO_DEL"           0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZ_MEMB_RENEWALS"               0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZ_MP_DP_MBC"                   0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZ_MP_DP_MEMBERSHIPS"           0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZ_MP_DUESP_PAYMENTS"           0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZ_PAST_UPDATE_GEO_CODE"        0 KB       0 rows
. . exported "ADVANCE"."TEMP_ZZ_UPDATE_GEO_CODE"             0 KB       0 rows
. . exported "ADVANCE"."THIRDPTY_ADDRESS"                    0 KB       0 rows
. . exported "ADVANCE"."THIRDPTY_AWARDS_AND_HONORS"          0 KB       0 rows
. . exported "ADVANCE"."THIRDPTY_CHILDREN"                   0 KB       0 rows
. . exported "ADVANCE"."THIRDPTY_DEGREES"                    0 KB       0 rows
. . exported "ADVANCE"."THIRDPTY_ENTITY"                     0 KB       0 rows
. . exported "ADVANCE"."THIRDPTY_ENTITY_BIRTH_DEATH"         0 KB       0 rows
. . exported "ADVANCE"."THIRDPTY_IDS"                        0 KB       0 rows
. . exported "ADVANCE"."THIRDPTY_MAIL_CONTROL"               0 KB       0 rows
. . exported "ADVANCE"."THIRDPTY_RECORD_TYPE"                0 KB       0 rows
. . exported "ADVANCE"."THIRDPTY_SPORTS"                     0 KB       0 rows
. . exported "ADVANCE"."THIRDPTY_STUDENT_ACT"                0 KB       0 rows
. . exported "ADVANCE"."THIRDPTY_TMS_XREF"                   0 KB       0 rows
. . exported "ADVANCE"."TMP_BOARD"                           0 KB       0 rows
. . exported "ADVANCE"."TMP_CAE_TAB"                         0 KB       0 rows
. . exported "ADVANCE"."TMP_DS"                              0 KB       0 rows
. . exported "ADVANCE"."TMP_ENTITY"                          0 KB       0 rows
. . exported "ADVANCE"."TMP_GIFT1"                           0 KB       0 rows
. . exported "ADVANCE"."TMP_GIFT2"                           0 KB       0 rows
. . exported "ADVANCE"."TMP_GIFT_GREEN"                      0 KB       0 rows
. . exported "ADVANCE"."TMP_GIFT_PREMIUM"                    0 KB       0 rows
. . exported "ADVANCE"."TMP_PAMT"                            0 KB       0 rows
. . exported "ADVANCE"."TMP_PLEDGE"                          0 KB       0 rows
. . exported "ADVANCE"."TMP_SEQ"                             0 KB       0 rows
. . exported "ADVANCE"."WK_ZZ_EVENT_TABLE"                   0 KB       0 rows
. . exported "ADVANCE"."WWW_AWA_LOG"                         0 KB       0 rows
. . exported "ADVANCE"."WWW_AWR_LOG"                         0 KB       0 rows
. . exported "ADVANCE"."WWW_CTRL"                            0 KB       0 rows
. . exported "ADVANCE"."WWW_DB_SQLCA"                        0 KB       0 rows
. . exported "ADVANCE"."WWW_SERVER_API"                      0 KB       0 rows
. . exported "ADVANCE"."W_AWC_ATTACH"                        0 KB       0 rows
. . exported "ADVANCE"."W_EP_EVENT_FEE"                      0 KB       0 rows
. . exported "ADVANCE"."YA_ALLOCATION"                       0 KB       0 rows
. . exported "ADVANCE"."YA_ALLOC_ACCOUNT"                    0 KB       0 rows
. . exported "ADVANCE"."YA_ALLOC_AGENCY"                     0 KB       0 rows
. . exported "ADVANCE"."YA_ALLOC_CAMPUS"                     0 KB       0 rows
. . exported "ADVANCE"."YA_ALLOC_DEPT"                       0 KB       0 rows
. . exported "ADVANCE"."YA_ALLOC_DIVISION"                   0 KB       0 rows
. . exported "ADVANCE"."YA_ALLOC_FUND_NAME"                  0 KB       0 rows
. . exported "ADVANCE"."YA_ALLOC_SCHOOL"                     0 KB       0 rows
. . exported "ADVANCE"."YA_CAMPAIGN"                         0 KB       0 rows
. . exported "ADVANCE"."YA_CAMPAIGN_ALLOCATION"              0 KB       0 rows
. . exported "ADVANCE"."YA_CAMPAIGN_ALLOC_ACCOUNT"           0 KB       0 rows
. . exported "ADVANCE"."YA_CAMPAIGN_ALLOC_AGENCY"            0 KB       0 rows
. . exported "ADVANCE"."YA_CAMPAIGN_ALLOC_CAMPUS"            0 KB       0 rows
. . exported "ADVANCE"."YA_CAMPAIGN_ALLOC_DEPT"              0 KB       0 rows
. . exported "ADVANCE"."YA_CAMPAIGN_ALLOC_DIVISION"          0 KB       0 rows
. . exported "ADVANCE"."YA_CAMPAIGN_ALLOC_FUND_NAME"         0 KB       0 rows
. . exported "ADVANCE"."YA_CAMPAIGN_ALLOC_SCHOOL"            0 KB       0 rows
. . exported "ADVANCE"."YA_CAMPAIGN_CLASS"                   0 KB       0 rows
. . exported "ADVANCE"."YA_CAMPAIGN_CLASS_SCHOOL"            0 KB       0 rows
. . exported "ADVANCE"."YA_CAMPAIGN_FP"                      0 KB       0 rows
. . exported "ADVANCE"."YA_CAMPAIGN_FP_PGM"                  0 KB       0 rows
. . exported "ADVANCE"."YA_CAMPAIGN_PGM"                     0 KB       0 rows
. . exported "ADVANCE"."YA_CAMPAIGN_PGM_SOURCE"              0 KB       0 rows
. . exported "ADVANCE"."YA_CAMPAIGN_REUNION"                 0 KB       0 rows
. . exported "ADVANCE"."YA_CAMPAIGN_SCHOOL"                  0 KB       0 rows
. . exported "ADVANCE"."YA_CAMPAIGN_SOURCE"                  0 KB       0 rows
. . exported "ADVANCE"."YA_CLASS_CREDIT"                     0 KB       0 rows
. . exported "ADVANCE"."YA_CLASS_SCHOOL_CREDIT"              0 KB       0 rows
. . exported "ADVANCE"."YA_FUNDING_PURPOSE"                  0 KB       0 rows
. . exported "ADVANCE"."YA_FUNDING_PURPOSE_PGM"              0 KB       0 rows
. . exported "ADVANCE"."YA_GOALS"                            0 KB       0 rows
. . exported "ADVANCE"."YA_PROGRAM"                          0 KB       0 rows
. . exported "ADVANCE"."YA_PROGRAM_SOURCE"                   0 KB       0 rows
. . exported "ADVANCE"."YA_REPORT_FAVORITES"                 0 KB       0 rows
. . exported "ADVANCE"."YA_REUNION"                          0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_ALLOCATION"                   0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_ALLOC_ACCOUNT"                0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_ALLOC_AGENCY"                 0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_ALLOC_CAMPUS"                 0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_ALLOC_DEPT"                   0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_ALLOC_DIVISION"               0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_ALLOC_FUND_NAME"              0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_ALLOC_SCHOOL"                 0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_CAMPAIGN"                     0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_CAMP_ALLOCATION"              0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_CAMP_ALLOC_ACCOUNT"           0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_CAMP_ALLOC_AGENCY"            0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_CAMP_ALLOC_CAMPUS"            0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_CAMP_ALLOC_DEPT"              0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_CAMP_ALLOC_DIVISION"          0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_CAMP_ALLOC_FUND_NAME"         0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_CAMP_ALLOC_SCHOOL"            0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_CAMP_CLASS"                   0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_CAMP_CLASS_SCHOOL"            0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_CAMP_FP"                      0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_CAMP_FP_PGM"                  0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_CAMP_PGM"                     0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_CAMP_REUNION"                 0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_CAMP_SCHOOL"                  0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_CLASS_CREDIT"                 0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_CLASS_SCHOOL"                 0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_FUNDING_PURPOSE"              0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_PROGRAM"                      0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_REUNION"                      0 KB       0 rows
. . exported "ADVANCE"."YA_RPT_SCHOOL_CREDIT"                0 KB       0 rows
. . exported "ADVANCE"."YA_SCHOOL_CREDIT"                    0 KB       0 rows
. . exported "ADVANCE"."YA_SIZE"                             0 KB       0 rows
. . exported "ADVANCE"."YA_SIZE_GOALS"                       0 KB       0 rows
. . exported "ADVANCE"."YA_TOP_DONORS"                       0 KB       0 rows
. . exported "ADVANCE"."YY_DP_ACKS"                          0 KB       0 rows
. . exported "ADVANCE"."YY_GP_ACKS"                          0 KB       0 rows
. . exported "ADVANCE"."YY_GP_TAX_RCPT_DETAILS"              0 KB       0 rows
. . exported "ADVANCE"."YY_GP_TAX_RCPT_MATCHES"              0 KB       0 rows
. . exported "ADVANCE"."YY_GP_TAX_RECEIPTS"                  0 KB       0 rows
. . exported "ADVANCE"."YY_MEMB_RENEWALS"                    0 KB       0 rows
