;;; 
Import: Release 11.1.0.6.0 - 64bit Production on Friday, 24 February, 2012 6:00:00

Copyright (c) 2003, 2007, Oracle.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Enterprise Edition Release 11.1.0.6.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Master table "ADVANCE"."SYS_IMPORT_SCHEMA_08" successfully loaded/unloaded
Starting "ADVANCE"."SYS_IMPORT_SCHEMA_08":  advance/********@giantchicken DIRECTORY=DATA_PUMP_DIR EXCLUDE=TABLE:"IN ('ZZ_ADV_SYSOPTIONS','ZZ_ADVANCE','ZZ_MT_APP_FORMS','ZZ_MT_APP_MENU_ITEMS','ZZ_MT_APPS','ZZ_MT_APPS_OPTIONS','ZZ_MT_APPS_SECURITY','ZZ_MT_ATTACHMENT_MIME','ZZ_MT_AWC_MENU_TREE','ZZ_MT_AWC_MENU_TREE_PARAMETERS','ZZ_MT_CRYSTAL_REPORTS','ZZ_MT_DATA_CLUMP','ZZ_MT_DATA_CMD','ZZ_MT_DATA_PARAMS','ZZ_MT_DATA_UPLOAD_FIELD','ZZ_MT_DATA_UPLOAD_TABLE','ZZ_MT_DB','ZZ_MT_DRILLDOWN','ZZ_MT_DRILLDOWN_PARAMS','ZZ_MT_FORMS','ZZ_MT_FORMS_CONTROLS','ZZ_MT_FORMS_HEADER','ZZ_MT_FORMS_OPTIONS','ZZ_MT_FORMS_RELATIONS','ZZ_MT_FORMS_SECURITY','ZZ_MT_GOTO','ZZ_MT_GOTO_TYPES','ZZ_MT_HELP','ZZ_MT_LOOKUP_DETAIL','ZZ_MT_LOOKUP_HEADER','ZZ_MT_LOOKUP_SECURITY','ZZ_MT_MENU','ZZ_MT_MENU_ITEMS','ZZ_MT_MENU_TREE','ZZ_MT_MSGS','ZZ_MT_PAGE','ZZ_MT_PAGE_NAV_IMAGES','ZZ_MT_PAGE_NAV_TREE','ZZ_MT_PAGE_SECURITY','ZZ_MT_PROFILE','ZZ_MT_PROFILE_LEVEL','ZZ_MT_PT_SUMMARY_NODES','ZZ_MT_REPORTS','ZZ_MT_REPORTS_GROUP','ZZ_MT_REPORTS_SECURITY','ZZ_MT_SAVED_LOOKUP','ZZ_MT_SAVED_LOOKUP_DETAIL','ZZ_MT_SAVED_LOOKUP_FORM','ZZ_MT_SAVED_LOOKUP_RIGHT','ZZ_MT_SITE','Z_MT_SYSOPTIONS','ZZ_MT_TMS_ATTRIBUTES','ZZ_MT_TMS_HELP','ZZ_MT_TOKEN','ZZ_MT_USER_FORMS','ZZ_MT_USER_PROFILE','ZZ_RIGHTS_IDENTIFIER','ZZ_USER_RIGHTS')" TABLE_EXISTS_ACTION=REPLACE dumpfile=ADVANCE10G.dmp logfile=import_schema.log schemas=advance 
Processing object type SCHEMA_EXPORT/USER
ORA-31684: Object type USER:"ADVANCE" already exists
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
ORA-31684: Object type TYPE:"ADVANCE"."SYSTPFYQRe1+DTZCieZgzfeX6/g==" already exists
Processing object type SCHEMA_EXPORT/TYPE/GRANT/OWNER_GRANT/OBJECT_GRANT
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type TYPE:"ADVANCE"."SYSTPFYQRe1+DTZCieZgzfeX6/g==" already exists
Processing object type SCHEMA_EXPORT/DB_LINK
ORA-31684: Object type DB_LINK:"ADVANCE"."TREAD" already exists
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
ORA-31684: Object type SEQUENCE:"ADVANCE"."DATAPUMP_SQNCE" already exists
ORA-31684: Object type SEQUENCE:"ADVANCE"."LARGEST_COMMIT_TOTAL" already exists
ORA-31684: Object type SEQUENCE:"ADVANCE"."LT_GVG_TOTAL" already exists
ORA-31684: Object type SEQUENCE:"ADVANCE"."ZZ_LOG_SEQUENCE" already exists
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
. . imported "ADVANCE"."ATTACHMENT"                      1.140 GB    1121 rows
. . imported "ADVANCE"."A_TEMP_PAR_2009"                 561.4 KB    2267 rows
. . imported "ADVANCE"."PLEDGE_REV"                      554.7 KB    3751 rows
. . imported "ADVANCE"."SALUTATION"                      499.8 KB    6796 rows
. . imported "ADVANCE"."VANITY_CITY"                     559.2 KB    8752 rows
. . imported "ADVANCE"."A_DW_AA_VOLUNTEERS"              506.2 KB     895 rows
. . imported "ADVANCE"."A_TEMP_ARCHIVED_FILES"           490.2 KB    6107 rows
. . imported "ADVANCE"."A_TEMP_JOHN"                     443.5 KB    3485 rows
. . imported "ADVANCE"."A_TEMP_PAR_2007"                 498.3 KB    2007 rows
. . imported "ADVANCE"."A_WB_AWARDS_ALL"                 505.1 KB     638 rows
. . imported "ADVANCE"."PAST_ADDRESS_GEO"                455.4 KB    8049 rows
. . imported "ADVANCE"."PROSPECT"                        505.3 KB    4002 rows
. . imported "ADVANCE"."SPORT"                           465.6 KB    6209 rows
. . imported "ADVANCE"."A_CAMP2012_TOP_DONORS2"          414.8 KB    6406 rows
. . imported "ADVANCE"."A_DW_ASSIGNMENT_PM"              442.6 KB    2290 rows
. . imported "ADVANCE"."A_TEMP_PAR_2006"                 444.9 KB    1779 rows
. . imported "ADVANCE"."A_TEMP_PAR_2009_F"               438.0 KB    3755 rows
. . imported "ADVANCE"."BG_CLAIM"                        433.7 KB    4339 rows
. . imported "ADVANCE"."COMMITTEE"                       435.2 KB    4185 rows
. . imported "ADVANCE"."EP_ZL_RESULT_SET"                435.0 KB    7524 rows
. . imported "ADVANCE"."GIFT_TENDER_TYPE_REVERSAL"       446.9 KB    3600 rows
. . imported "ADVANCE"."A_AGA_TY_CALLS"                  373.7 KB    1449 rows
. . imported "ADVANCE"."A_DW_MENTOR"                     349.7 KB    2180 rows
. . imported "ADVANCE"."A_IMPORT_MEMB_APPEALS"           350.8 KB   16852 rows
. . imported "ADVANCE"."A_STD_3"                         346.6 KB    1040 rows
. . imported "ADVANCE"."A_TEMP_PAR_2009_BACKUP"          389.9 KB    1547 rows
. . imported "ADVANCE"."FORMER_SPOUSE"                   398.2 KB    3432 rows
. . imported "ADVANCE"."MEMB_REV"                        366.7 KB    1737 rows
. . imported "ADVANCE"."ZZ_ADV_INTEGRITY_TEST"           360.1 KB    1330 rows
. . imported "ADVANCE"."ZZ_BATCHES"                      395.7 KB   14344 rows
. . imported "ADVANCE"."A_DW_MATCHED_TOTAL_MG"           331.3 KB   15720 rows
. . imported "ADVANCE"."A_DW_PHONE_TY"                   345.2 KB     729 rows
. . imported "ADVANCE"."A_OHC_3"                         303.5 KB     931 rows
. . imported "ADVANCE"."A_PHC_3"                         278.2 KB     779 rows
. . imported "ADVANCE"."A_TEMP_PAR_2006_BACKUP"          341.7 KB    1356 rows
. . imported "ADVANCE"."A_TEMP_PEOPLE_FINDER"            284.4 KB    1746 rows
. . imported "ADVANCE"."BACKUP_PROPOSAL_20060717"        341.6 KB    2559 rows
. . imported "ADVANCE"."BACKUP_PROSPECT_20060717"        329.8 KB    2606 rows
. . imported "ADVANCE"."TRACK_SESSIONS"                  325.0 KB   21830 rows
. . imported "ADVANCE"."ALLOCATION_BENEFICIARY"          278.5 KB    3298 rows
. . imported "ADVANCE"."A_ADD_3"                         286.7 KB     823 rows
. . imported "ADVANCE"."A_DATA_ERRORS"                   299.6 KB    1971 rows
. . imported "ADVANCE"."A_DW_CORP_CONTACTS"              270.8 KB    1310 rows
. . imported "ADVANCE"."A_DW_DA_CONTACTS"                262.0 KB    6083 rows
. . imported "ADVANCE"."A_DW_DA_CONTACTS2"               262.0 KB    6083 rows
. . imported "ADVANCE"."A_DW_JOINT"                      289.2 KB    4949 rows
. . imported "ADVANCE"."A_DW_TOP_COMMIT_DONORS"          255.2 KB    2365 rows
. . imported "ADVANCE"."A_TEMP_NEW_PAR"                  326.9 KB     967 rows
. . imported "ADVANCE"."A_TEMP_ON_THE_MOVE"              175.5 KB     873 rows
. . imported "ADVANCE"."A_TEMP_TBK"                      278.9 KB    2005 rows
. . imported "ADVANCE"."A__A"                            93.34 KB    6036 rows
. . imported "ADVANCE"."BACKUP_TASK_20060717"            304.6 KB    1990 rows
. . imported "ADVANCE"."TASK_RESPONSIBLE"                259.2 KB    4492 rows
. . imported "ADVANCE"."ALLOCATION_FINANCIAL"            223.3 KB    2574 rows
. . imported "ADVANCE"."A_AA_IMOD_LIFE"                  243.3 KB    5060 rows
. . imported "ADVANCE"."A_AFD_3"                         168.7 KB     477 rows
. . imported "ADVANCE"."A_DW_CFAE_DONOR_TOTALS"          224.1 KB    3323 rows
. . imported "ADVANCE"."A_DW_CSMAA_ST_BY_MONTH"          220.2 KB    3287 rows
. . imported "ADVANCE"."A_DW_GIFT_CLUBS_PC"              234.1 KB    1642 rows
. . imported "ADVANCE"."A_HOLD_SPOND_DEC_PPL"            222.7 KB     651 rows
. . imported "ADVANCE"."A_STEW_SCHOL"                    215.8 KB    1005 rows
. . imported "ADVANCE"."A_TEMP_CAMP_COMB"                110.7 KB     588 rows
. . imported "ADVANCE"."A_TEMP_CORPUS"                   125.9 KB     805 rows
. . imported "ADVANCE"."A_TEMP_CORPUS_CALLS"             131.0 KB     489 rows
. . imported "ADVANCE"."A_TEMP_IMODS_UPDATED"            196.5 KB   13077 rows
. . imported "ADVANCE"."A_TEMP_IMODS_USERNAMES"          229.3 KB    9281 rows
. . imported "ADVANCE"."A_TEMP_IMODS_USERNAME_79D514B0"  227.8 KB    9218 rows
. . imported "ADVANCE"."A_TEMP_MCS_SAVE_DATE_2007"       223.2 KB     629 rows
. . imported "ADVANCE"."A_TEMP_PAR_2009_FQ"              229.0 KB    1328 rows
. . imported "ADVANCE"."A_TEMP_RET_CWID"                 214.4 KB    2708 rows
. . imported "ADVANCE"."A_TEMP_UPMIFA"                   213.3 KB     344 rows
. . imported "ADVANCE"."A_TEMP_VPMG2"                    15.03 KB     240 rows
. . imported "ADVANCE"."A_TRR_3"                         103.9 KB     782 rows
. . imported "ADVANCE"."A_WB_ST_DEGREE"                  223.4 KB    2645 rows
. . imported "ADVANCE"."BANK_CARDS"                      245.7 KB    3206 rows
. . imported "ADVANCE"."EP_ZL_SELECT_RESTRICTION"        232.9 KB   14538 rows
. . imported "ADVANCE"."GIFT_CODES"                      143.6 KB    1819 rows
. . imported "ADVANCE"."INTEREST"                        216.4 KB    2840 rows
. . imported "ADVANCE"."LIST_DETAIL"                     200.9 KB    5821 rows
. . imported "ADVANCE"."MATCHING_POLICY"                 267.4 KB    1175 rows
. . imported "ADVANCE"."MENTOR"                          203.5 KB    2262 rows
. . imported "ADVANCE"."PROSPECT_ENTITY"                 197.0 KB    4088 rows
. . imported "ADVANCE"."ZZ_LOADER_DW_WORK_COLUMN_TRANS"  204.7 KB    2669 rows
. . imported "ADVANCE"."ZZ_LOADER_FORM_DETAIL"           248.6 KB    2936 rows
. . imported "ADVANCE"."ZZ_LOADER_TRANSFORM_COLUMN"      215.1 KB    2777 rows
. . imported "ADVANCE"."A_DW_GUGGENHEIM"                 157.4 KB    2215 rows
. . imported "ADVANCE"."A_DW_PYRAMID_CFY_AG"             150.0 KB    2203 rows
. . imported "ADVANCE"."A_HARRIS_DIRECTORY_2006_GRADS"   186.6 KB     387 rows
. . imported "ADVANCE"."A_HON_DEG_3"                     192.0 KB     542 rows
. . imported "ADVANCE"."A_LDD_3"                         147.6 KB     514 rows
. . imported "ADVANCE"."A_PROS_SUSP_READY"               143.5 KB     667 rows
. . imported "ADVANCE"."A_STD_6"                         173.5 KB     521 rows
. . imported "ADVANCE"."A_STEW_NOTIF"                    203.6 KB     252 rows
. . imported "ADVANCE"."A_STEW_SCHOL_NOTIF"              173.9 KB     666 rows
. . imported "ADVANCE"."A_TEMP_DIR_MAIL_ANAL"            155.0 KB    2310 rows
. . imported "ADVANCE"."A_TEMP_NEW_PAR_2009"             188.1 KB     720 rows
. . imported "ADVANCE"."A_TEMP_POLITICAL_PARTY"          146.1 KB    8668 rows
. . imported "ADVANCE"."A_WB_ST_STATE_CITY"              185.2 KB    3294 rows
. . imported "ADVANCE"."A__GTT_DEPT_MAIL"                65.71 KB    3259 rows
. . imported "ADVANCE"."BACKUP_DUES_PAYMENT_REV_BASE"    178.2 KB     831 rows
. . imported "ADVANCE"."BG_CODES"                        137.0 KB    1420 rows
. . imported "ADVANCE"."CONTACT"                         171.1 KB    1310 rows
. . imported "ADVANCE"."EP_ZL_JOIN_REPLACEMENT"          139.7 KB    7682 rows
. . imported "ADVANCE"."EP_ZL_OUTPUT_TYPE_SELECT"        179.1 KB    6223 rows
. . imported "ADVANCE"."MATCHING_GIFT_REVERSAL"          214.5 KB     641 rows
. . imported "ADVANCE"."TEMP_PHONE_AA_MEMB_CURR"         173.2 KB     562 rows
. . imported "ADVANCE"."ZZ_LOADER_DW_WORK_COLUMN"        160.5 KB    2198 rows
. . imported "ADVANCE"."ADV_WORK_ADDRESS"                169.5 KB     447 rows
. . imported "ADVANCE"."APPEAL_HEADER"                   121.6 KB     762 rows
. . imported "ADVANCE"."A_AG2_TEMP_ATH"                  6.570 KB      50 rows
. . imported "ADVANCE"."A_AGA_TEMP_ATH"                  6.546 KB      49 rows
. . imported "ADVANCE"."A_AGA_TEMP_GIFT_TYPE"            100.1 KB    5099 rows
. . imported "ADVANCE"."A_CAMP_BLOCK_TRACK"              116.7 KB     981 rows
. . imported "ADVANCE"."A_CSMAA_RCPT"                    108.1 KB     487 rows
. . imported "ADVANCE"."A_DW_CLASS_GIVING_TOTAL"         121.2 KB    3217 rows
. . imported "ADVANCE"."A_DW_GIFT_CFY_BEHALF"            146.9 KB     305 rows
. . imported "ADVANCE"."A_DW_PG"                         131.8 KB     979 rows
. . imported "ADVANCE"."A_DW_PYRAMID_CFY_AF"             123.5 KB    1988 rows
. . imported "ADVANCE"."A_DW_PYRAMID_CFY_AG2"            143.2 KB    2097 rows
. . imported "ADVANCE"."A_DW_PYRAMID_CFY_MF"             113.8 KB    1647 rows
. . imported "ADVANCE"."A_DW_TOP_CASH_GIVERS"            121.3 KB    2132 rows
. . imported "ADVANCE"."A_DW_TRANSACT_MONTH"             140.3 KB     293 rows
. . imported "ADVANCE"."A_PIN_TEST"                      154.1 KB     500 rows
. . imported "ADVANCE"."A_PTY_6"                         67.68 KB     350 rows
. . imported "ADVANCE"."A_RGP_3"                         130.8 KB     342 rows
. . imported "ADVANCE"."A_STD_5"                         125.1 KB     349 rows
. . imported "ADVANCE"."A_STEW_SCHOL_2007"               146.2 KB     660 rows
. . imported "ADVANCE"."A_STEW_SCHOL_NOTIF_2003"         131.3 KB     500 rows
. . imported "ADVANCE"."A_STEW_SCHOL_NOTIF_OLD"          135.3 KB     449 rows
. . imported "ADVANCE"."A_TEMP_ADV_PROSPECT"             144.3 KB    1231 rows
. . imported "ADVANCE"."A_TEMP_CAMP_MARK"                42.07 KB    2535 rows
. . imported "ADVANCE"."A_TEMP_FAC_STAFF"                21.78 KB      80 rows
. . imported "ADVANCE"."A_TEMP_FAC_STAFF_EXISTS"         124.2 KB     776 rows
. . imported "ADVANCE"."A_TEMP_HOLD_STUDENTS2"           101.4 KB    3788 rows
. . imported "ADVANCE"."A_TEMP_LOAD_NEW_FROSH"           128.7 KB    1044 rows
. . imported "ADVANCE"."A_TEMP_NEW_PAR_2007"             114.3 KB     786 rows
. . imported "ADVANCE"."A_TEMP_NEW_PAR_2010_2"           119.8 KB     672 rows
. . imported "ADVANCE"."A_TEMP_PAR_FATHER"               125.7 KB     807 rows
. . imported "ADVANCE"."A_TEMP_SCHOL_TYL"                110.4 KB     327 rows
. . imported "ADVANCE"."A_TEMP_SCHOL_TYL_2"              118.5 KB     376 rows
. . imported "ADVANCE"."A_TEMP_SCO"                      164.6 KB     351 rows
. . imported "ADVANCE"."A_TEMP_SOL_STAGE"                80.42 KB     977 rows
. . imported "ADVANCE"."A_TEMP_TEMP"                     103.2 KB    4035 rows
. . imported "ADVANCE"."A_TEMP_VPMG"                     53.69 KB     221 rows
. . imported "ADVANCE"."DUES_PAYMENT_REV"                150.9 KB     885 rows
. . imported "ADVANCE"."GIFT_REV_CODES"                  72.89 KB     784 rows
. . imported "ADVANCE"."MEMB_ENTITY_REV"                 119.7 KB    1809 rows
. . imported "ADVANCE"."ORG_RELATIONSHIP"                8.968 KB       3 rows
. . imported "ADVANCE"."QAS_COUNTY_CODES"                126.1 KB    6454 rows
. . imported "ADVANCE"."TEMP_MACK_FIX_YEARS"             108.7 KB    3766 rows
. . imported "ADVANCE"."ZZ_APB_REPORTS"                  101.1 KB     554 rows
. . imported "ADVANCE"."ZZ_APB_WIN_DRIVER"               125.2 KB     718 rows
. . imported "ADVANCE"."ADMISSIONS_VOLUNTEER"            91.43 KB    1003 rows
. . imported "ADVANCE"."ADV_WORK_D_PM746_DATALOADER"        88 KB     393 rows
. . imported "ADVANCE"."ADV_WORK_TASKS"                  103.3 KB     407 rows
. . imported "ADVANCE"."ALLOCATION_STEWARDEE"            48.32 KB     495 rows
. . imported "ADVANCE"."A_AA_IMOD_ANNUAL"                75.25 KB    1505 rows
. . imported "ADVANCE"."A_AA_IMOD_LIFE_PAYMENT"          45.46 KB     358 rows
. . imported "ADVANCE"."A_ACK_RCPT2"                     105.3 KB      60 rows
. . imported "ADVANCE"."A_CMM_3"                         77.50 KB     186 rows
. . imported "ADVANCE"."A_DAILY_PLEDGES"                 87.66 KB     611 rows
. . imported "ADVANCE"."A_DW_GEO_DESC"                   48.81 KB     726 rows
. . imported "ADVANCE"."A_DW_GIFT_CFY_COMP"              89.77 KB    4176 rows
. . imported "ADVANCE"."A_DW_MEM_ONLY"                   70.76 KB    3180 rows
. . imported "ADVANCE"."A_DW_REUNION"                    87.73 KB     281 rows
. . imported "ADVANCE"."A_DW_REUNION_MAIN"               93.46 KB     265 rows
. . imported "ADVANCE"."A_HEP_BUSINESS_INFO"             75.54 KB    1001 rows
. . imported "ADVANCE"."A_IMODS_CLASS_NOTES"             81.10 KB     651 rows
. . imported "ADVANCE"."A_IMOD_BIO_12092009220103000"    115.3 KB      95 rows
. . imported "ADVANCE"."A_IMOD_BIO_ALL_UPDATE"           106.8 KB      73 rows
. . imported "ADVANCE"."A_JROD_2"                        19.25 KB     654 rows
. . imported "ADVANCE"."A_ME_PARENT"                     60.82 KB     456 rows
. . imported "ADVANCE"."A_ME_YA"                         64.74 KB     452 rows
. . imported "ADVANCE"."A_MGM_3"                         102.6 KB     233 rows
. . imported "ADVANCE"."A_NWL_3"                         68.99 KB     122 rows
. . imported "ADVANCE"."A_PTY_3"                         50.90 KB     220 rows
. . imported "ADVANCE"."A_REM_3"                         110.5 KB     177 rows
. . imported "ADVANCE"."A_STD_4"                         64.97 KB    1764 rows
. . imported "ADVANCE"."A_STEW_FND_FY05_NUMBERS"         45.64 KB     324 rows
. . imported "ADVANCE"."A_STEW_FND_FY07"                 45.23 KB     351 rows
. . imported "ADVANCE"."A_STEW_FND_FY08"                 46.92 KB     366 rows
. . imported "ADVANCE"."A_STEW_FND_FY09"                 47.04 KB     385 rows
. . imported "ADVANCE"."A_STEW_FND_FY10"                 46.89 KB     405 rows
. . imported "ADVANCE"."A_STEW_FUND_CURRENT"             46.84 KB     840 rows
. . imported "ADVANCE"."A_TEMP_2010_CAMPAIGN_PROSPECTS"  51.50 KB     229 rows
. . imported "ADVANCE"."A_TEMP_ACCOUNT_CROSSWALK"        57.14 KB     581 rows
. . imported "ADVANCE"."A_TEMP_ACC_05042009170720000"    51.17 KB     463 rows
. . imported "ADVANCE"."A_TEMP_CAE_PLEDGES"              9.859 KB      49 rows
. . imported "ADVANCE"."A_TEMP_CAMP_JOBS"                51.07 KB     384 rows
. . imported "ADVANCE"."A_TEMP_CHILDREN_IMPORT"          56.24 KB     436 rows
. . imported "ADVANCE"."A_TEMP_EXISTING_STUDENTS"        94.16 KB     512 rows
. . imported "ADVANCE"."A_TEMP_G7"                       42.06 KB    2535 rows
. . imported "ADVANCE"."A_TEMP_GEO_ZIP"                  55.92 KB     742 rows
. . imported "ADVANCE"."A_TEMP_HEIDI_GRADS"              55.52 KB     586 rows
. . imported "ADVANCE"."A_TEMP_HOLIDAY"                  90.93 KB     914 rows
. . imported "ADVANCE"."A_TEMP_ID"                       48.75 KB    3453 rows
. . imported "ADVANCE"."A_TEMP_MCBRIDE"                  45.89 KB     696 rows
. . imported "ADVANCE"."A_TEMP_MCS_SAVE_DATE_2012"       18.36 KB     916 rows
. . imported "ADVANCE"."A_TEMP_NCOA"                     66.43 KB     526 rows
. . imported "ADVANCE"."A_TEMP_NEW_PAR_2010"             76.94 KB     229 rows
. . imported "ADVANCE"."A_TEMP_NEW_PAR_2010_4"           55.89 KB     344 rows
. . imported "ADVANCE"."A_TEMP_NEW_PAR_2010_5"           70.45 KB     343 rows
. . imported "ADVANCE"."A_TEMP_PARENT_CHECK"             43.92 KB     642 rows
. . imported "ADVANCE"."A_TEMP_PAR_MOTHER"               109.2 KB     798 rows
. . imported "ADVANCE"."A_TEMP_PHC_CAMPUS"               83.92 KB     902 rows
. . imported "ADVANCE"."A_TEMP_PHONE_ALLOC"              54.15 KB     778 rows
. . imported "ADVANCE"."A_TEMP_POST_CAMP_PROS"           54.46 KB     468 rows
. . imported "ADVANCE"."A_TEMP_RELATION_IMPORT"          81.31 KB     872 rows
. . imported "ADVANCE"."A_TEMP_SCHOL_LOAD"               79.30 KB     753 rows
. . imported "ADVANCE"."BACKUP_DUES_PAYMENT_ENTITY_REV"  64.80 KB     874 rows
. . imported "ADVANCE"."BACKUP_MEMB_BATCH_REV"           79.89 KB     831 rows
. . imported "ADVANCE"."BATCH_ERROR_LOG"                 39.38 KB     238 rows
. . imported "ADVANCE"."BATCH_MASS_UPDATE_DETAIL"        66.62 KB     800 rows
. . imported "ADVANCE"."BPE_CODES"                       31.86 KB     291 rows
. . imported "ADVANCE"."DUES_PAYMENT_ENTITY_REV"         58.37 KB     932 rows
. . imported "ADVANCE"."DW_OBJECT"                       68.82 KB     607 rows
. . imported "ADVANCE"."EMBARCADERO_EXPLAIN_PLAN"        22.28 KB      18 rows
. . imported "ADVANCE"."EP_ZL_COLUMN"                    59.14 KB    2236 rows
. . imported "ADVANCE"."EP_ZL_JOIN"                      46.52 KB     691 rows
. . imported "ADVANCE"."EVALUATION"                      64.18 KB     500 rows
. . imported "ADVANCE"."FIX_IMODS_EMAILS"                57.07 KB    1487 rows
. . imported "ADVANCE"."GEO_ZIP"                         73.26 KB     753 rows
. . imported "ADVANCE"."GIFT_TOTAL_TODAY"                71.18 KB    2469 rows
. . imported "ADVANCE"."INSTITUTION"                     51.60 KB     442 rows
. . imported "ADVANCE"."MATCH_GIFT_CODES"                9.757 KB       3 rows
. . imported "ADVANCE"."MATCH_REV_CODES"                 18.57 KB     116 rows
. . imported "ADVANCE"."NOTES_ATTACHMENT"                47.88 KB    1061 rows
. . imported "ADVANCE"."PBCATEDT"                        72.32 KB    1482 rows
. . imported "ADVANCE"."PBCATTBL"                        49.53 KB     500 rows
. . imported "ADVANCE"."PLANNED_GIFT"                    59.23 KB     268 rows
. . imported "ADVANCE"."PLEDGE_CODES"                    20.75 KB     184 rows
. . imported "ADVANCE"."PLEDGE_REV_CODES"                22.20 KB     181 rows
. . imported "ADVANCE"."PROPOSAL_PURPOSE"                64.68 KB     551 rows
. . imported "ADVANCE"."QAS_FIX"                         87.01 KB    1261 rows
. . imported "ADVANCE"."STAFF"                           57.63 KB     490 rows
. . imported "ADVANCE"."TEMP_CREATE_DATAPUMP"            42.61 KB    1521 rows
. . imported "ADVANCE"."TEMP_DAVID_PGN"                  74.48 KB    4748 rows
. . imported "ADVANCE"."TEMP_FAC_STAFF_LOAD"             73.29 KB     470 rows
. . imported "ADVANCE"."TEMP_FAC_STAFF_LOAD_EXISTS"      64.33 KB     376 rows
. . imported "ADVANCE"."TEMP_GIFT_SEQUENCE3"             65.30 KB    2266 rows
. . imported "ADVANCE"."TEMP_IMPORT_MEP"                 7.578 KB      25 rows
. . imported "ADVANCE"."TEMP_MACK_ALL_STUDENTS2"         59.69 KB     183 rows
. . imported "ADVANCE"."TEMP_MACK_NEW_STUDENTS"          78.56 KB     295 rows
. . imported "ADVANCE"."TEMP_PARENT_EMAILS"              44.04 KB    1097 rows
. . imported "ADVANCE"."TEMP_STUDENT_LOAD_ORIG"          106.8 KB     343 rows
. . imported "ADVANCE"."WWW_COMPONENT"                   8.562 KB       2 rows
. . imported "ADVANCE"."WWW_DW"                          14.75 KB       2 rows
. . imported "ADVANCE"."ZZ_ACK_HELPER_ATTACHMENT"        8.492 KB       1 rows
. . imported "ADVANCE"."ZZ_APB_DATAWINDOW"               91.30 KB     886 rows
. . imported "ADVANCE"."ZZ_APB_RPT_PARAMS"               40.69 KB     732 rows
. . imported "ADVANCE"."ZZ_CLIPBOARD_TYPE"               48.60 KB     609 rows
. . imported "ADVANCE"."ZZ_CLIPBOARD_TYPE_DETAILS"       43.46 KB     763 rows
. . imported "ADVANCE"."ZZ_DOC_TEMPLATE"                   7.5 KB       1 rows
. . imported "ADVANCE"."ZZ_EDEC_ENTM_ATTACHMENT"         34.16 KB      57 rows
. . imported "ADVANCE"."ZZ_FINANCIAL_INTERFACE_MAPPING"  76.93 KB    1024 rows
. . imported "ADVANCE"."ZZ_WINDOWS_SECURITY"             78.61 KB    1656 rows
. . imported "ADVANCE"."ACTIVITIES_YESTERDAY"            6.343 KB       2 rows
. . imported "ADVANCE"."ADM_PASSWORD"                    6.507 KB       1 rows
. . imported "ADVANCE"."ADV_BATCH_APP_TYPE"              7.320 KB       9 rows
. . imported "ADVANCE"."ADV_BATCH_TABLES"                9.820 KB      46 rows
. . imported "ADVANCE"."ADV_LOG_EXCEPTIONS"              7.710 KB       8 rows
. . imported "ADVANCE"."ADV_WORK_ALLOC_TASKS"            41.56 KB      84 rows
. . imported "ADVANCE"."ADV_WORK_BIO_DETAIL"             37.51 KB     113 rows
. . imported "ADVANCE"."ADV_WORK_CHILDREN"               29.03 KB      76 rows
. . imported "ADVANCE"."ADV_WORK_CONTACT_REPORT"         48.75 KB     116 rows
. . imported "ADVANCE"."ADV_WORK_EMPLOYMENT"             35.39 KB      80 rows
. . imported "ADVANCE"."ADV_WORK_ENTITY"                 59.58 KB     113 rows
. . imported "ADVANCE"."ADV_WORK_ENTITY2"                31.03 KB      20 rows
. . imported "ADVANCE"."ADV_WORK_IDS"                    17.24 KB      63 rows
. . imported "ADVANCE"."ADV_WORK_MAILING_LISTS"          26.70 KB      67 rows
. . imported "ADVANCE"."ADV_WORK_RECORD_TYPES"           17.60 KB      48 rows
. . imported "ADVANCE"."ADV_WORK_SALUTATIONS"            21.14 KB      68 rows
. . imported "ADVANCE"."ADV_WORK_SPORTS"                 13.24 KB      14 rows
. . imported "ADVANCE"."ADV_WORK_STUDENT_ACTIVITIES"     15.82 KB      25 rows
. . imported "ADVANCE"."A_AA_IMOD_ANNUAL_2YEAR"          35.25 KB     620 rows
. . imported "ADVANCE"."A_AA_IMOD_MULATOR"               12.88 KB     143 rows
. . imported "ADVANCE"."A_AA_TEMP_TEMP"                  5.304 KB       3 rows
. . imported "ADVANCE"."A_ACK_RCPT3"                     16.54 KB      40 rows
. . imported "ADVANCE"."A_ACK_RCPT_HONOR"                25.01 KB     145 rows
. . imported "ADVANCE"."A_ACK_RCPT_NEW_PD_SCHED"         6.960 KB       6 rows
